Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOST
    COMMENT
    COMMENTBLOCK
    DO
    ELSE
    EOF
    EQUALS
    IF
    LBRACE
    LETTER
    NOT
    OR
    RBRACE
    RETURN
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> external-declaration program
Rule 3     program -> empty
Rule 4     assignment -> ID ASSIGN assignment
Rule 5     assignment -> ID ASSIGN function_call
Rule 6     assignment -> ID ASSIGN array_usage
Rule 7     assignment -> array_usage ASSIGN assignment
Rule 8     assignment -> ID COMMA assignment
Rule 9     assignment -> NUMBER COMMA assignment
Rule 10    assignment -> ID PLUS assignment
Rule 11    assignment -> ID MINUS assignment
Rule 12    assignment -> ID TIMES assignment
Rule 13    assignment -> ID DIVIDE assignment
Rule 14    assignment -> ID MODULUS assignment
Rule 15    function_call -> ID LPAREN RPAREN
Rule 16    function_call -> ID LPAREN assignment RPAREN
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> CHAR
Rule 20    type -> VOID
Rule 21    array_usage -> ID LBRACKET assignment RBRACKET
Rule 22    macro_definition -> POUND DEFINE ID assignment
Rule 23    file_inclusion -> POUND INCLUDE LESS HEADER GREATER
Rule 24    file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE
Rule 25    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
APOST                : 
ASSIGN               : 4 5 6 7
CHAR                 : 19
COMMA                : 8 9
COMMENT              : 
COMMENTBLOCK         : 
DEFINE               : 22
DIVIDE               : 13
DO                   : 
ELSE                 : 
EOF                  : 
EQUALS               : 
FLOAT                : 18
GREATER              : 23
HEADER               : 23 24
ID                   : 4 5 6 8 10 11 12 13 14 15 16 21 22
IF                   : 
INCLUDE              : 23 24
INT                  : 17
LBRACE               : 
LBRACKET             : 21
LESS                 : 23
LETTER               : 
LPAREN               : 15 16
MINUS                : 11
MODULUS              : 14
NOT                  : 
NUMBER               : 9
OR                   : 
PLUS                 : 10
POUND                : 22 23 24
QUOTE                : 24 24
RBRACE               : 
RBRACKET             : 21
RETURN               : 
RPAREN               : 15 16
SEMICOLON            : 
TIMES                : 12
VOID                 : 20
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_usage          : 6 7
assignment           : 4 7 8 9 10 11 12 13 14 16 21 22
empty                : 3
external-declaration : 2
file_inclusion       : 
function             : 1
function_call        : 5
macro_definition     : 
program              : 1 2 0
type                 : 

