Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOST
    ASSIGN
    BOOL
    BOOLEAN
    CHAR
    COMMA
    COMMENT
    COMMENTBLOCK
    DEFINE
    DIVIDE
    DO
    ELSE
    EOF
    EQUALS
    FLOAT
    FLOATINGPOINT
    GREATER
    HEADER
    IDENTIFIER
    IF
    INCLUDE
    INT
    INTEGER
    LBRACE
    LBRACKET
    LESS
    LETTER
    LPAREN
    MINUS
    MODULUS
    NOT
    OR
    PLUS
    POINT
    POUND
    QUOTE
    RBRACE
    RBRACKET
    RETURN
    RPAREN
    SEMICOLON
    STRING
    TIMES
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> external-declaration program
Rule 3     program -> empty
Rule 4     empty -> <empty>

Terminals, with rules where they appear

AND                  : 
APOST                : 
ASSIGN               : 
BOOL                 : 
BOOLEAN              : 
CHAR                 : 
COMMA                : 
COMMENT              : 
COMMENTBLOCK         : 
DEFINE               : 
DIVIDE               : 
DO                   : 
ELSE                 : 
EOF                  : 
EQUALS               : 
FLOAT                : 
FLOATINGPOINT        : 
GREATER              : 
HEADER               : 
IDENTIFIER           : 
IF                   : 
INCLUDE              : 
INT                  : 
INTEGER              : 
LBRACE               : 
LBRACKET             : 
LESS                 : 
LETTER               : 
LPAREN               : 
MINUS                : 
MODULUS              : 
NOT                  : 
OR                   : 
PLUS                 : 
POINT                : 
POUND                : 
QUOTE                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 
SEMICOLON            : 
STRING               : 
TIMES                : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

empty                : 3
external-declaration : 2
function             : 1
program              : 1 2 0

