Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> external-declaration program
Rule 3     program -> empty
Rule 4     external-declaration -> type assignment SEMICOLON
Rule 5     external-declaration -> array_usage SEMICOLON
Rule 6     external-declaration -> type array_usage SEMICOLON
Rule 7     external-declaration -> macro_definition
Rule 8     external-declaration -> file_inclusion
Rule 9     declaration -> type assignment SEMICOLON
Rule 10    declaration -> assignment SEMICOLON
Rule 11    declaration -> function_call SEMICOLON
Rule 12    declaration -> array_usage SEMICOLON
Rule 13    declaration -> type array_usage SEMICOLON
Rule 14    assignment -> IDENTIFIER EQUALS expression
Rule 15    assignment -> IDENTIFIER PLUS EQUALS expression
Rule 16    assignment -> IDENTIFIER MINUS EQUALS expression
Rule 17    function_call -> IDENTIFIER LPAREN RPAREN
Rule 18    function_call -> IDENTIFIER LPAREN expression RPAREN
Rule 19    function_call -> IDENTIFIER LPAREN elements RPAREN
Rule 20    elements -> COMMA expression
Rule 21    elements -> COMMA expression elements
Rule 22    number -> INTEGER
Rule 23    number -> FLOATINGPOINT
Rule 24    array_usage -> IDENTIFIER LBRACKET elements RBRACKET
Rule 25    array_usage -> IDENTIFIER LBRACKET expression RBRACKET
Rule 26    function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
Rule 27    argument_list_option -> argument_list
Rule 28    argument_list_option -> empty
Rule 29    argument_list -> argument_list COMMA argument
Rule 30    argument_list -> argument
Rule 31    argument -> type IDENTIFIER
Rule 32    compound_statement -> LBRACE statement_list RBRACE
Rule 33    statement_list -> statement_list statement
Rule 34    statement_list -> empty
Rule 35    statement -> iteration_statement
Rule 36    statement -> declaration
Rule 37    statement -> selection_statement
Rule 38    statement -> return-statement
Rule 39    iteration_statement -> WHILE LPAREN expression RPAREN compound_statement
Rule 40    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 41    iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 42    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 43    selection_statement -> IF LPAREN expression RPAREN compound_statement
Rule 44    selection_statement -> IF LPAREN expression RPAREN statement
Rule 45    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 46    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement
Rule 47    selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement
Rule 48    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 49    return-statement -> RETURN SEMICOLON
Rule 50    return-statement -> RETURN expression SEMICOLON
Rule 51    conditional_expression -> expression ISEQUAL expression
Rule 52    conditional_expression -> expression NOT EQUALS expression
Rule 53    conditional_expression -> expression LESS expression
Rule 54    conditional_expression -> expression LESS EQUALS expression
Rule 55    conditional_expression -> expression GREATER expression
Rule 56    conditional_expression -> expression GREATER EQUALS expression
Rule 57    conditional_expression -> expression AND expression
Rule 58    conditional_expression -> expression OR expression
Rule 59    conditional_expression -> NOT expression
Rule 60    expression -> BOOLEAN
Rule 61    expression -> number
Rule 62    expression -> STRING
Rule 63    expression -> IDENTIFIER
Rule 64    expression -> LETTER
Rule 65    expression -> assignment
Rule 66    expression -> array_usage
Rule 67    expression -> function_call
Rule 68    expression -> math_expression
Rule 69    expression -> conditional_expression
Rule 70    type -> BOOL
Rule 71    type -> INT
Rule 72    type -> FLOAT
Rule 73    type -> CHAR
Rule 74    type -> VOID
Rule 75    math_expression -> expression PLUS expression
Rule 76    math_expression -> expression MINUS expression
Rule 77    math_expression -> expression TIMES expression
Rule 78    math_expression -> expression DIVIDE expression
Rule 79    math_expression -> expression MODULUS expression
Rule 80    math_expression -> expression PLUS PLUS
Rule 81    math_expression -> expression MINUS MINUS
Rule 82    macro_definition -> POUND DEFINE IDENTIFIER assignment
Rule 83    file_inclusion -> POUND INCLUDE LESS HEADER GREATER
Rule 84    file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
APOST                : 
BOOL                 : 70
