Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    COMMENTBLOCK
    EOF
    POINT

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> external-declaration program
Rule 3     program -> empty
Rule 4     external-declaration -> type assignment SEMICOLON
Rule 5     external-declaration -> array_usage SEMICOLON
Rule 6     external-declaration -> type array_usage SEMICOLON
Rule 7     external-declaration -> macro_definition
Rule 8     external-declaration -> file_inclusion
Rule 9     declaration -> type assignment SEMICOLON
Rule 10    declaration -> assignment SEMICOLON
Rule 11    declaration -> function_call SEMICOLON
Rule 12    declaration -> array_usage SEMICOLON
Rule 13    declaration -> type array_usage SEMICOLON
Rule 14    assignment -> IDENTIFIER ASSIGN assignment
Rule 15    assignment -> IDENTIFIER ASSIGN function_call
Rule 16    assignment -> IDENTIFIER ASSIGN array_usage
Rule 17    assignment -> array_usage ASSIGN assignment
Rule 18    assignment -> IDENTIFIER COMMA assignment
Rule 19    assignment -> INTEGER COMMA assignment
Rule 20    assignment -> IDENTIFIER PLUS assignment
Rule 21    assignment -> IDENTIFIER MINUS assignment
Rule 22    assignment -> IDENTIFIER TIMES assignment
Rule 23    assignment -> IDENTIFIER DIVIDE assignment
Rule 24    assignment -> IDENTIFIER MODULUS assignment
Rule 25    assignment -> INTEGER PLUS assignment
Rule 26    assignment -> INTEGER MINUS assignment
Rule 27    assignment -> INTEGER TIMES assignment
Rule 28    assignment -> INTEGER DIVIDE assignment
Rule 29    assignment -> INTEGER MODULUS assignment
Rule 30    assignment -> APOST assignment APOST
Rule 31    assignment -> LPAREN assignment RPAREN
Rule 32    assignment -> MINUS assignment
Rule 33    assignment -> INTEGER PLUS PLUS
Rule 34    assignment -> IDENTIFIER PLUS PLUS
Rule 35    assignment -> array_usage PLUS PLUS
Rule 36    assignment -> INTEGER MINUS MINUS
Rule 37    assignment -> IDENTIFIER MINUS MINUS
Rule 38    assignment -> array_usage MINUS MINUS
Rule 39    assignment -> BOOLEAN
Rule 40    assignment -> FLOATINGPOINT
Rule 41    assignment -> INTEGER
Rule 42    assignment -> STRING
Rule 43    assignment -> IDENTIFIER
Rule 44    assignment -> LETTER
Rule 45    function_call -> IDENTIFIER LPAREN RPAREN
Rule 46    function_call -> IDENTIFIER LPAREN assignment RPAREN
Rule 47    type -> INT
Rule 48    type -> FLOAT
Rule 49    type -> CHAR
Rule 50    type -> VOID
Rule 51    array_usage -> IDENTIFIER LBRACKET assignment RBRACKET
Rule 52    function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
Rule 53    argument_list_option -> argument_list
Rule 54    argument_list_option -> empty
Rule 55    argument_list -> argument_list COMMA argument
Rule 56    argument_list -> argument
Rule 57    argument -> type IDENTIFIER
Rule 58    compound_statement -> LBRACE statement_list RBRACE
Rule 59    statement_list -> statement_list statement
Rule 60    statement_list -> empty
Rule 61    statement -> iteration_statement
Rule 62    statement -> declaration
Rule 63    statement -> selection_statement
Rule 64    statement -> return-statement
Rule 65    iteration_statement -> WHILE LPAREN expression RPAREN compound_statement
Rule 66    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 67    iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 68    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 69    selection_statement -> IF LPAREN expression RPAREN compound_statement
Rule 70    selection_statement -> IF LPAREN expression RPAREN statement
Rule 71    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 72    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement
Rule 73    selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement
Rule 74    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 75    return-statement -> RETURN SEMICOLON
Rule 76    return-statement -> RETURN expression SEMICOLON
Rule 77    expression -> expression EQUALS expression
Rule 78    expression -> expression LESS expression
Rule 79    expression -> expression GREATER expression
Rule 80    expression -> expression AND expression
Rule 81    expression -> expression OR expression
Rule 82    expression -> NOT expression
Rule 83    expression -> assignment
Rule 84    expression -> array_usage
Rule 85    macro_definition -> POUND DEFINE IDENTIFIER assignment
